"1","iter  20 value 210.541951
"
"1","iter  30 value 162.176061
"
"1","iter  40 value 138.651187
"
"1","iter  50 value 128.325217
"
"1","iter  60 value 123.045260
"
"1","iter  70 value 121.818007
"
"1","iter  80 value 120.710713
"
"1","iter  90 value 119.809460
"
"1","iter 100 value 117.402414
"
"1","final  value 117.402414 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 489.943567 
"
"1","iter  10 value 413.064773
"
"1","iter  20 value 350.157672
"
"1","iter  30 value 317.040302
"
"1","iter  40 value 308.368341
"
"1","iter  50 value 300.189973
"
"1","iter  60 value 295.356982
"
"1","iter  70 value 293.967272
"
"1","iter  80 value 293.963583
"
"1","final  value 293.962080 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 420.921141 
"
"1","iter  10 value 325.641237
"
"1","iter  20 value 279.919562
"
"1","iter  30 value 249.214302
"
"1","iter  40 value 229.978297
"
"1","iter  50 value 213.320420
"
"1","iter  60 value 212.139271
"
"1","iter  70 value 212.113594
"
"1","final  value 212.112776 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 624.344886 
"
"1","iter  10 value 335.287656
"
"1","iter  20 value 280.368783
"
"1","iter  30 value 245.963464
"
"1","iter  40 value 220.900743
"
"1","iter  50 value 203.406403
"
"1","iter  60 value 196.244232
"
"1","iter  70 value 194.301996
"
"1","iter  80 value 194.208367
"
"1","iter  90 value 194.206921
"
"1","final  value 194.206891 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 426.365944 
"
"1","iter  10 value 328.719550
"
"1","iter  20 value 312.947518
"
"1","iter  30 value 310.051357
"
"1","iter  40 value 309.829859
"
"1","iter  50 value 309.740493
"
"1","final  value 309.736612 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 417.682736 
"
"1","iter  10 value 325.447588
"
"1","iter  20 value 286.533981
"
"1","iter  30 value 278.169544
"
"1","iter  40 value 273.542885
"
"1","iter  50 value 271.098384
"
"1","iter  60 value 270.074744
"
"1","iter  70 value 267.393441
"
"1","iter  80 value 266.132191
"
"1","iter  90 value 264.216996
"
"1","iter 100 value 263.600068
"
"1","final  value 263.600068 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 441.363359 
"
"1","iter  10 value 322.154747
"
"1","iter  20 value 282.055889
"
"1","iter  30 value 252.793502
"
"1","iter  40 value 241.158507
"
"1","iter  50 value 235.230274
"
"1","iter  60 value 231.698967
"
"1","iter  70 value 228.348054
"
"1","iter  80 value 223.583204
"
"1","iter  90 value 220.970519
"
"1","iter 100 value 217.848969
"
"1","final  value 217.848969 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 435.286432 
"
"1","iter  10 value 339.320201
"
"1","iter  20 value 313.448336
"
"1","iter  30 value 303.808582
"
"1","iter  40 value 298.953720
"
"1","iter  50 value 298.827389
"
"1","iter  60 value 298.593722
"
"1","iter  70 value 297.794231
"
"1","iter  80 value 297.448187
"
"1","iter  90 value 296.984704
"
"1","iter 100 value 296.927534
"
"1","final  value 296.927534 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 494.817657 
"
"1","iter  10 value 353.453393
"
"1","iter  20 value 310.262606
"
"1","iter  30 value 296.664003
"
"1","iter  40 value 269.755961
"
"1","iter  50 value 246.543977
"
"1","iter  60 value 238.299077
"
"1","iter  70 value 236.655440
"
"1","iter  80 value 235.592618
"
"1","iter  90 value 234.467305
"
"1","iter 100 value 233.136771
"
"1","final  value 233.136771 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 439.358296 
"
"1","iter  10 value 293.276261
"
"1","iter  20 value 231.026400
"
"1","iter  30 value 190.929241
"
"1","iter  40 value 168.758484
"
"1","iter  50 value 160.713814
"
"1","iter  60 value 159.561157
"
"1","iter  70 value 158.645994
"
"1","iter  80 value 158.265436
"
"1","iter  90 value 158.066438
"
"1","iter 100 value 157.722811
"
"1","final  value 157.722811 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 467.893378 
"
"1","iter  10 value 315.997184
"
"1","iter  20 value 305.727881
"
"1","iter  30 value 297.435826
"
"1","iter  40 value 285.558717
"
"1","iter  50 value 283.550010
"
"1","iter  60 value 283.536305
"
"1","final  value 283.536292 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 443.639649 
"
"1","iter  10 value 311.462831
"
"1","iter  20 value 280.634019
"
"1","iter  30 value 243.495809
"
"1","iter  40 value 222.564179
"
"1","iter  50 value 214.107590
"
"1","iter  60 value 212.459447
"
"1","iter  70 value 212.362582
"
"1","iter  80 value 212.358907
"
"1","iter  80 value 212.358905
"
"1","iter  80 value 212.358905
"
"1","final  value 212.358905 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 423.398011 
"
"1","iter  10 value 307.991006
"
"1","iter  20 value 250.003333
"
"1","iter  30 value 199.501265
"
"1","iter  40 value 163.686594
"
"1","iter  50 value 148.218458
"
"1","iter  60 value 127.352935
"
"1","iter  70 value 113.140639
"
"1","iter  80 value 109.453372
"
"1","iter  90 value 108.667744
"
"1","iter 100 value 108.662812
"
"1","final  value 108.662812 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 426.846067 
"
"1","iter  10 value 327.544233
"
"1","iter  20 value 310.767019
"
"1","iter  30 value 304.709214
"
"1","iter  40 value 303.524913
"
"1","iter  50 value 303.432287
"
"1","iter  60 value 303.407279
"
"1","iter  60 value 303.407276
"
"1","iter  60 value 303.407276
"
"1","final  value 303.407276 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 642.068227 
"
"1","iter  10 value 415.792179
"
"1","iter  20 value 331.597773
"
"1","iter  30 value 289.360918
"
"1","iter  40 value 273.912715
"
"1","iter  50 value 264.968620
"
"1","iter  60 value 260.269415
"
"1","iter  70 value 257.553569
"
"1","iter  80 value 257.193715
"
"1","iter  90 value 257.126009
"
"1","iter 100 value 257.108167
"
"1","final  value 257.108167 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 508.236801 
"
"1","iter  10 value 321.249058
"
"1","iter  20 value 267.058228
"
"1","iter  30 value 250.822627
"
"1","iter  40 value 238.050985
"
"1","iter  50 value 231.015388
"
"1","iter  60 value 228.675948
"
"1","iter  70 value 227.429906
"
"1","iter  80 value 226.088303
"
"1","iter  90 value 224.689181
"
"1","iter 100 value 222.721053
"
"1","final  value 222.721053 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 608.799793 
"
"1","iter  10 value 411.768128
"
"1","iter  20 value 365.545878
"
"1","iter  30 value 311.087941
"
"1","iter  40 value 299.907967
"
"1","iter  50 value 291.300368
"
"1","iter  60 value 287.500591
"
"1","iter  70 value 286.773435
"
"1","iter  80 value 286.739560
"
"1","iter  90 value 286.732629
"
"1","iter 100 value 286.729036
"
"1","final  value 286.729036 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 420.999197 
"
"1","iter  10 value 319.797176
"
"1","iter  20 value 268.725840
"
"1","iter  30 value 241.767543
"
"1","iter  40 value 228.369432
"
"1","iter  50 value 217.383378
"
"1","iter  60 value 205.634114
"
"1","iter  70 value 203.807699
"
"1","iter  80 value 203.253399
"
"1","iter  90 value 203.076282
"
"1","iter 100 value 203.013638
"
"1","final  value 203.013638 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 442.027767 
"
"1","iter  10 value 303.124259
"
"1","iter  20 value 245.363680
"
"1","iter  30 value 185.556293
"
"1","iter  40 value 152.096732
"
"1","iter  50 value 136.006021
"
"1","iter  60 value 130.694542
"
"1","iter  70 value 128.953163
"
"1","iter  80 value 128.416360
"
"1","iter  90 value 127.798717
"
"1","iter 100 value 126.832616
"
"1","final  value 126.832616 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 431.451042 
"
"1","iter  10 value 336.613634
"
"1","iter  20 value 314.406774
"
"1","iter  30 value 308.568441
"
"1","iter  40 value 296.976468
"
"1","iter  50 value 293.332151
"
"1","iter  60 value 293.317543
"
"1","final  value 293.317530 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 478.766142 
"
"1","iter  10 value 300.620490
"
"1","iter  20 value 249.535531
"
"1","iter  30 value 222.750314
"
"1","iter  40 value 204.301213
"
"1","iter  50 value 196.576319
"
"1","iter  60 value 196.338135
"
"1","final  value 196.335009 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 437.822409 
"
"1","iter  10 value 309.186159
"
"1","iter  20 value 243.620542
"
"1","iter  30 value 195.969664
"
"1","iter  40 value 163.465724
"
"1","iter  50 value 150.119581
"
"1","iter  60 value 139.734462
"
"1","iter  70 value 129.411920
"
"1","iter  80 value 127.787508
"
"1","iter  90 value 127.533504
"
"1","iter 100 value 127.462716
"
"1","final  value 127.462716 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 425.143415 
"
"1","iter  10 value 331.856746
"
"1","iter  20 value 314.665982
"
"1","iter  30 value 310.013233
"
"1","iter  40 value 308.475439
"
"1","iter  50 value 307.856619
"
"1","iter  60 value 307.786984
"
"1","final  value 307.786571 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 422.667013 
"
"1","iter  10 value 324.812045
"
"1","iter  20 value 285.909642
"
"1","iter  30 value 271.693197
"
"1","iter  40 value 267.214916
"
"1","iter  50 value 264.218308
"
"1","iter  60 value 262.497521
"
"1","iter  70 value 261.750094
"
"1","iter  80 value 261.322874
"
"1","iter  90 value 260.713212
"
"1","iter 100 value 259.471252
"
"1","final  value 259.471252 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 659.464070 
"
"1","iter  10 value 340.405158
"
"1","iter  20 value 288.848388
"
"1","iter  30 value 255.055202
"
"1","iter  40 value 236.115285
"
"1","iter  50 value 229.072693
"
"1","iter  60 value 226.169661
"
"1","iter  70 value 224.208760
"
"1","iter  80 value 222.744802
"
"1","iter  90 value 220.721430
"
"1","iter 100 value 219.586056
"
"1","final  value 219.586056 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 431.726178 
"
"1","iter  10 value 335.144149
"
"1","iter  20 value 311.319083
"
"1","iter  30 value 301.845473
"
"1","iter  40 value 292.562027
"
"1","iter  50 value 286.628718
"
"1","iter  60 value 286.268536
"
"1","iter  70 value 286.232931
"
"1","iter  80 value 286.226501
"
"1","iter  90 value 286.224568
"
"1","iter 100 value 286.210151
"
"1","final  value 286.210151 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 494.099914 
"
"1","iter  10 value 341.217688
"
"1","iter  20 value 287.408896
"
"1","iter  30 value 257.627361
"
"1","iter  40 value 241.543776
"
"1","iter  50 value 236.855897
"
"1","iter  60 value 236.285766
"
"1","iter  70 value 236.075071
"
"1","iter  80 value 235.909448
"
"1","iter  90 value 235.527355
"
"1","iter 100 value 235.091485
"
"1","final  value 235.091485 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 454.464023 
"
"1","iter  10 value 313.829802
"
"1","iter  20 value 232.426719
"
"1","iter  30 value 185.478211
"
"1","iter  40 value 153.227441
"
"1","iter  50 value 142.998238
"
"1","iter  60 value 134.495305
"
"1","iter  70 value 127.414248
"
"1","iter  80 value 125.198386
"
"1","iter  90 value 124.709721
"
"1","iter 100 value 123.017494
"
"1","final  value 123.017494 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 486.371024 
"
"1","iter  10 value 367.207406
"
"1","iter  20 value 320.919234
"
"1","iter  30 value 310.033258
"
"1","iter  40 value 304.238895
"
"1","iter  50 value 296.442335
"
"1","iter  60 value 295.294433
"
"1","iter  70 value 295.291411
"
"1","final  value 295.291407 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 584.298501 
"
"1","iter  10 value 386.100670
"
"1","iter  20 value 328.720246
"
"1","iter  30 value 296.562684
"
"1","iter  40 value 260.853910
"
"1","iter  50 value 251.568143
"
"1","iter  60 value 246.763114
"
"1","iter  70 value 245.453774
"
"1","iter  80 value 244.348804
"
"1","iter  90 value 244.224662
"
"1","iter 100 value 244.196970
"
"1","final  value 244.196970 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 624.147557 
"
"1","iter  10 value 405.917831
"
"1","iter  20 value 354.370250
"
"1","iter  30 value 292.665232
"
"1","iter  40 value 257.645379
"
"1","iter  50 value 232.554776
"
"1","iter  60 value 218.788122
"
"1","iter  70 value 217.262049
"
"1","iter  80 value 215.273702
"
"1","iter  90 value 211.601122
"
"1","iter 100 value 207.809942
"
"1","final  value 207.809942 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 447.773440 
"
"1","iter  10 value 346.370899
"
"1","iter  20 value 326.523037
"
"1","iter  30 value 314.317224
"
"1","iter  40 value 311.591124
"
"1","iter  50 value 311.395818
"
"1","iter  60 value 311.354386
"
"1","final  value 311.353857 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 623.365926 
"
"1","iter  10 value 336.897563
"
"1","iter  20 value 307.774760
"
"1","iter  30 value 287.177414
"
"1","iter  40 value 275.567549
"
"1","iter  50 value 271.638035
"
"1","iter  60 value 268.634756
"
"1","iter  70 value 266.946203
"
"1","iter  80 value 265.984872
"
"1","iter  90 value 265.861475
"
"1","iter 100 value 265.819514
"
"1","final  value 265.819514 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 578.783631 
"
"1","iter  10 value 332.283408
"
"1","iter  20 value 289.810814
"
"1","iter  30 value 269.625915
"
"1","iter  40 value 258.517719
"
"1","iter  50 value 247.462183
"
"1","iter  60 value 238.872177
"
"1","iter  70 value 234.413468
"
"1","iter  80 value 232.166514
"
"1","iter  90 value 230.654941
"
"1","iter 100 value 228.678554
"
"1","final  value 228.678554 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 428.740239 
"
"1","iter  10 value 344.623746
"
"1","iter  20 value 311.208639
"
"1","iter  30 value 307.432529
"
"1","iter  40 value 305.676810
"
"1","iter  50 value 305.597254
"
"1","iter  60 value 297.464903
"
"1","iter  70 value 288.449775
"
"1","iter  80 value 287.051527
"
"1","iter  90 value 286.530586
"
"1","iter 100 value 285.341465
"
"1","final  value 285.341465 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 492.530277 
"
"1","iter  10 value 356.661365
"
"1","iter  20 value 314.597713
"
"1","iter  30 value 305.712139
"
"1","iter  40 value 280.591786
"
"1","iter  50 value 263.161818
"
"1","iter  60 value 251.272725
"
"1","iter  70 value 246.056359
"
"1","iter  80 value 239.695673
"
"1","iter  90 value 235.713328
"
"1","iter 100 value 234.447077
"
"1","final  value 234.447077 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 585.729170 
"
"1","iter  10 value 304.733746
"
"1","iter  20 value 235.167619
"
"1","iter  30 value 176.686148
"
"1","iter  40 value 160.362197
"
"1","iter  50 value 153.139308
"
"1","iter  60 value 150.382537
"
"1","iter  70 value 149.710092
"
"1","iter  80 value 149.442014
"
"1","iter  90 value 149.236249
"
"1","iter 100 value 149.108666
"
"1","final  value 149.108666 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 415.524036 
"
"1","iter  10 value 347.150176
"
"1","iter  20 value 311.817814
"
"1","iter  30 value 308.694163
"
"1","iter  40 value 308.186678
"
"1","iter  50 value 307.617949
"
"1","iter  60 value 307.278565
"
"1","iter  70 value 307.139679
"
"1","iter  80 value 307.118836
"
"1","iter  90 value 307.060017
"
"1","iter 100 value 307.032298
"
"1","final  value 307.032298 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 664.890068 
"
"1","iter  10 value 332.830168
"
"1","iter  20 value 260.998324
"
"1","iter  30 value 221.338475
"
"1","iter  40 value 200.231961
"
"1","iter  50 value 194.380105
"
"1","iter  60 value 193.816879
"
"1","iter  70 value 193.584999
"
"1","iter  80 value 193.583300
"
"1","final  value 193.583195 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 761.367186 
"
"1","iter  10 value 330.039715
"
"1","iter  20 value 258.695128
"
"1","iter  30 value 213.630965
"
"1","iter  40 value 180.422959
"
"1","iter  50 value 163.346154
"
"1","iter  60 value 153.710255
"
"1","iter  70 value 152.632832
"
"1","iter  80 value 152.586291
"
"1","iter  90 value 152.580852
"
"1","iter 100 value 152.579956
"
"1","final  value 152.579956 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 525.701238 
"
"1","iter  10 value 329.209896
"
"1","iter  20 value 317.438120
"
"1","iter  30 value 313.745335
"
"1","iter  40 value 313.140885
"
"1","iter  50 value 312.980895
"
"1","iter  60 value 312.971158
"
"1","final  value 312.971152 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 417.831521 
"
"1","iter  10 value 328.677806
"
"1","iter  20 value 292.520938
"
"1","iter  30 value 278.645428
"
"1","iter  40 value 271.787551
"
"1","iter  50 value 267.121678
"
"1","iter  60 value 265.484066
"
"1","iter  70 value 263.175888
"
"1","iter  80 value 261.173722
"
"1","iter  90 value 259.118399
"
"1","iter 100 value 258.500874
"
"1","final  value 258.500874 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 447.109860 
"
"1","iter  10 value 325.026602
"
"1","iter  20 value 277.722359
"
"1","iter  30 value 257.532649
"
"1","iter  40 value 244.502929
"
"1","iter  50 value 235.048718
"
"1","iter  60 value 232.346027
"
"1","iter  70 value 230.127302
"
"1","iter  80 value 225.129058
"
"1","iter  90 value 222.424762
"
"1","iter 100 value 221.594985
"
"1","final  value 221.594985 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 545.414003 
"
"1","iter  10 value 346.751548
"
"1","iter  20 value 311.164673
"
"1","iter  30 value 306.867526
"
"1","iter  40 value 297.112328
"
"1","iter  50 value 294.804488
"
"1","iter  60 value 294.637257
"
"1","iter  70 value 294.593974
"
"1","iter  80 value 294.580392
"
"1","iter  90 value 294.569405
"
"1","iter 100 value 294.557241
"
"1","final  value 294.557241 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 578.944521 
"
"1","iter  10 value 336.513958
"
"1","iter  20 value 290.671586
"
"1","iter  30 value 254.386402
"
"1","iter  40 value 234.578004
"
"1","iter  50 value 225.698136
"
"1","iter  60 value 219.554005
"
"1","iter  70 value 216.132311
"
"1","iter  80 value 215.497055
"
"1","iter  90 value 215.156595
"
"1","iter 100 value 214.919963
"
"1","final  value 214.919963 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 458.908567 
"
"1","iter  10 value 300.481648
"
"1","iter  20 value 259.828638
"
"1","iter  30 value 186.940856
"
"1","iter  40 value 156.410669
"
"1","iter  50 value 146.649519
"
"1","iter  60 value 141.282890
"
"1","iter  70 value 135.295109
"
"1","iter  80 value 132.363903
"
"1","iter  90 value 131.582004
"
"1","iter 100 value 131.113306
"
"1","final  value 131.113306 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 412.730297 
"
"1","iter  10 value 328.060334
"
"1","iter  20 value 306.646587
"
"1","iter  30 value 294.658258
"
"1","iter  40 value 283.982059
"
"1","iter  50 value 280.244642
"
"1","iter  60 value 280.016358
"
"1","iter  70 value 279.989866
"
"1","iter  80 value 279.967253
"
"1","iter  90 value 279.962819
"
"1","iter 100 value 279.961165
"
"1","final  value 279.961165 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 428.219704 
"
"1","iter  10 value 307.900876
"
"1","iter  20 value 250.442202
"
"1","iter  30 value 223.102586
"
"1","iter  40 value 203.506708
"
"1","iter  50 value 195.878029
"
"1","iter  60 value 195.081649
"
"1","iter  70 value 194.743315
"
"1","iter  80 value 194.734452
"
"1","iter  90 value 194.728853
"
"1","iter 100 value 194.725545
"
"1","final  value 194.725545 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 523.962427 
"
"1","iter  10 value 292.841994
"
"1","iter  20 value 219.995858
"
"1","iter  30 value 159.912674
"
"1","iter  40 value 139.197384
"
"1","iter  50 value 133.518051
"
"1","iter  60 value 130.748295
"
"1","iter  70 value 126.236295
"
"1","iter  80 value 120.073868
"
"1","iter  90 value 118.308098
"
"1","iter 100 value 118.234116
"
"1","final  value 118.234116 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 498.949508 
"
"1","iter  10 value 365.589268
"
"1","iter  20 value 313.797695
"
"1","iter  30 value 303.886943
"
"1","iter  40 value 302.322283
"
"1","iter  50 value 302.141489
"
"1","iter  60 value 301.932462
"
"1","final  value 301.931982 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 514.456182 
"
"1","iter  10 value 314.218580
"
"1","iter  20 value 272.653129
"
"1","iter  30 value 263.878780
"
"1","iter  40 value 262.719649
"
"1","iter  50 value 261.759442
"
"1","iter  60 value 260.809696
"
"1","iter  70 value 260.499924
"
"1","iter  80 value 260.453519
"
"1","iter  90 value 260.298103
"
"1","iter 100 value 258.412045
"
"1","final  value 258.412045 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 465.981805 
"
"1","iter  10 value 319.939270
"
"1","iter  20 value 288.863155
"
"1","iter  30 value 266.361345
"
"1","iter  40 value 248.117209
"
"1","iter  50 value 230.944145
"
"1","iter  60 value 221.142105
"
"1","iter  70 value 215.475416
"
"1","iter  80 value 213.515848
"
"1","iter  90 value 210.692768
"
"1","iter 100 value 207.608715
"
"1","final  value 207.608715 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 503.321269 
"
"1","iter  10 value 408.055748
"
"1","iter  20 value 378.248255
"
"1","iter  30 value 356.945117
"
"1","iter  40 value 347.404835
"
"1","iter  50 value 343.881328
"
"1","iter  60 value 341.346932
"
"1","iter  70 value 339.394417
"
"1","iter  80 value 335.281985
"
"1","iter  90 value 330.566508
"
"1","iter 100 value 327.105056
"
"1","final  value 327.105056 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 432.858932 
"
"1","iter  10 value 338.793904
"
"1","iter  20 value 261.573790
"
