"1","  0.05965"
"1"," .  "
"1","
INSTALL_RATE  "
"1","   -0.392"
"1","      0.139"
"1","   -2.82"
"1","  0.00473"
"1"," ** "
"1","
MALE_SINGLE1  "
"1","    0.728"
"1","      0.265"
"1","    2.75"
"1","  0.00598"
"1"," ** "
"1","
GUARANTOR1    "
"1","    0.465"
"1","      0.656"
"1","    0.71"
"1","  0.47781"
"1","    "
"1","
PROPERTY1     "
"1","    0.204"
"1","      0.291"
"1","    0.70"
"1","  0.48476"
"1","    "
"1","
PROPERTY2     "
"1","   -1.047"
"1","      0.595"
"1","   -1.76"
"1","  0.07849"
"1"," .  "
"1","
OTHER_INSTALL1"
"1","   -0.780"
"1","      0.320"
"1","   -2.44"
"1","  0.01478"
"1"," *  "
"1","
RESIDENCE1    "
"1","   -0.985"
"1","      0.686"
"1","   -1.43"
"1","  0.15142"
"1","    "
"1","
RESIDENCE2    "
"1","   -0.714"
"1","      0.667"
"1","   -1.07"
"1","  0.28447"
"1","    "
"1","
NUM_CREDITS   "
"1","   -0.179"
"1","      0.153"
"1","   -1.17"
"1","  0.24075"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 623.83  on 449  degrees of freedom
"
"1",""
"1","Residual deviance: 449.68  on 417  degrees of freedom
"
"1","AIC: "
"1",""
"1","515.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
