"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.704"
"1","  0.700"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.703"
"1","  0.700"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.732"
"1","  0.687"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.712"
"1","  0.692"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.699"
"1","  0.689"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.734"
"1","  0.684"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.731"
"1","  0.690"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.736"
"1","  0.696"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.697"
"1","  0.676"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.701"
"1","  0.687"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.694"
"1","  0.679"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.703"
"1","  0.691"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.696"
"1","  0.701"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.698"
"1","  0.704"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.715"
"1","  0.686"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.702"
"1","  0.695"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.686"
"1","  0.697"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.696"
"1","  0.679"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.685"
"1","  0.681"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.670"
"1","  0.682"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.716"
"1","  0.679"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.707"
"1","  0.680"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.688"
"1","  0.681"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.724"
"1","  0.691"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.707"
"1","  0.697"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.703"
"1","  0.688"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.726"
"1","  0.701"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.722"
"1","  0.711"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.717"
"1","  0.714"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.745"
"1","  0.691"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.729"
"1","  0.689"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.728"
"1","  0.704"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.722"
"1","  0.684"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.722"
"1","  0.700"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.717"
"1","  0.705"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.735"
"1","  0.693"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.709"
"1","  0.695"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.707"
"1","  0.696"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.729"
"1","  0.684"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.718"
"1","  0.691"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.721"
"1","  0.695"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.743"
"1","  0.678"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.752"
"1","  0.693"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.741"
"1","  0.701"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.710"
"1","  0.683"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.692"
"1","  0.687"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.676"
"1","  0.688"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.731"
"1","  0.704"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.725"
"1","  0.703"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.717"
"1","  0.703"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.734"
"1","  0.704"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.725"
"1","  0.698"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.728"
"1","  0.704"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.697"
"1","  0.687"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.693"
"1","  0.680"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.686"
"1","  0.685"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.712"
"1","  0.694"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.700"
"1","  0.698"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.712"
"1","  0.700"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.725"
"1","  0.697"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.719"
"1","  0.701"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.711"
"1","  0.702"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.702"
"1","  0.690"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.690"
"1","  0.669"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.687"
"1","  0.669"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.697"
"1","  0.689"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.678"
"1","  0.682"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.681"
"1","  0.678"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.711"
"1","  0.692"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.700"
"1","  0.695"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.689"
"1","  0.691"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.688"
"1","  0.677"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.686"
"1","  0.682"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.680"
"1","  0.680"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.705"
"1","  0.685"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.682"
"1","  0.683"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.672"
"1","  0.684"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.698"
"1","  0.691"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.690"
"1","  0.693"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.678"
"1","  0.692"
"1","
"
"1","
"
"1","Tuning parameter 'gamma' was held constant at a value of 0
Tuning
 parameter 'min_child_weight' was held constant at a value of 1"
"1","
"
"1","Sens was used to select the optimal model using the largest value.
"
"1","The final values used for the model were nrounds = 50, max_depth = 1, eta = 0.3, gamma =
 0, colsample_bytree = 0.6, min_child_weight = 1 and subsample = 1."
"1","
"
