"1","176"
"1","
"
"1","initial  value 812.323952 
"
"1","iter  10 value 358.143114
"
"1","iter  20 value 305.823945
"
"1","iter  30 value 279.409992
"
"1","iter  40 value 242.770037
"
"1","iter  50 value 217.537517
"
"1","iter  60 value 203.410082
"
"1","iter  70 value 200.487698
"
"1","iter  80 value 200.386440
"
"1","iter  90 value 200.223307
"
"1","iter 100 value 200.057002
"
"1","final  value 200.057002 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 442.908447 
"
"1","iter  10 value 355.871963
"
"1","iter  20 value 319.054474
"
"1","iter  30 value 309.004617
"
"1","iter  40 value 306.452498
"
"1","iter  50 value 306.302879
"
"1","iter  60 value 306.290927
"
"1","final  value 306.289776 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 422.649703 
"
"1","iter  10 value 331.442917
"
"1","iter  20 value 280.536128
"
"1","iter  30 value 260.782887
"
"1","iter  40 value 255.783973
"
"1","iter  50 value 252.053846
"
"1","iter  60 value 251.018814
"
"1","iter  70 value 250.194364
"
"1","iter  80 value 248.107034
"
"1","iter  90 value 245.905184
"
"1","iter 100 value 243.767163
"
"1","final  value 243.767163 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 559.935720 
"
"1","iter  10 value 337.683020
"
"1","iter  20 value 287.962768
"
"1","iter  30 value 269.507787
"
"1","iter  40 value 253.548372
"
"1","iter  50 value 232.488423
"
"1","iter  60 value 217.498134
"
"1","iter  70 value 209.751188
"
"1","iter  80 value 205.183732
"
"1","iter  90 value 202.760103
"
"1","iter 100 value 201.985420
"
"1","final  value 201.985420 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 409.507756 
"
"1","iter  10 value 348.038271
"
"1","iter  20 value 328.688001
"
"1","iter  30 value 316.694140
"
"1","iter  40 value 313.162955
"
"1","iter  50 value 312.901058
"
"1","iter  60 value 312.840438
"
"1","iter  70 value 312.820472
"
"1","iter  80 value 312.809357
"
"1","iter  90 value 312.807582
"
"1","iter 100 value 312.805566
"
"1","final  value 312.805566 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 419.604093 
"
"1","iter  10 value 319.318180
"
"1","iter  20 value 289.364033
"
"1","iter  30 value 250.108659
"
"1","iter  40 value 211.553384
"
"1","iter  50 value 194.382510
"
"1","iter  60 value 186.138894
"
"1","iter  70 value 183.479981
"
"1","iter  80 value 181.349649
"
"1","iter  90 value 180.035711
"
"1","iter 100 value 179.590508
"
"1","final  value 179.590508 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 514.677943 
"
"1","iter  10 value 322.610387
"
"1","iter  20 value 268.523267
"
"1","iter  30 value 194.044461
"
"1","iter  40 value 156.631167
"
"1","iter  50 value 141.711481
"
"1","iter  60 value 138.298193
"
"1","iter  70 value 137.574265
"
"1","iter  80 value 137.341890
"
"1","iter  90 value 137.230305
"
"1","iter 100 value 137.006055
"
"1","final  value 137.006055 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 527.630886 
"
"1","iter  10 value 331.986399
"
"1","iter  20 value 310.704098
"
"1","iter  30 value 306.328565
"
"1","iter  40 value 292.392705
"
"1","iter  50 value 287.158333
"
"1","iter  60 value 287.125586
"
"1","final  value 287.125504 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 441.953684 
"
"1","iter  10 value 306.491267
"
"1","iter  20 value 267.279425
"
"1","iter  30 value 244.197422
"
"1","iter  40 value 221.325997
"
"1","iter  50 value 215.969728
"
"1","iter  60 value 215.822304
"
"1","final  value 215.822004 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 458.290521 
"
"1","iter  10 value 317.250480
"
"1","iter  20 value 261.770138
"
"1","iter  30 value 210.255291
"
"1","iter  40 value 176.701630
"
"1","iter  50 value 158.555344
"
"1","iter  60 value 146.831249
"
"1","iter  70 value 141.085337
"
"1","iter  80 value 136.705706
"
"1","iter  90 value 132.336266
"
"1","iter 100 value 131.533706
"
"1","final  value 131.533706 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 419.333190 
"
"1","iter  10 value 356.670379
"
"1","iter  20 value 329.733134
"
"1","iter  30 value 304.670085
"
"1","iter  40 value 303.539103
"
"1","iter  50 value 302.955454
"
"1","iter  60 value 302.604464
"
"1","iter  70 value 302.547361
"
"1","final  value 302.547321 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 674.164579 
"
"1","iter  10 value 372.997253
"
"1","iter  20 value 298.162336
"
"1","iter  30 value 278.762756
"
"1","iter  40 value 268.663053
"
"1","iter  50 value 261.006908
"
"1","iter  60 value 256.061833
"
"1","iter  70 value 252.358462
"
"1","iter  80 value 248.321836
"
"1","iter  90 value 244.327248
"
"1","iter 100 value 243.062181
"
"1","final  value 243.062181 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 658.175104 
"
"1","iter  10 value 328.012865
"
"1","iter  20 value 295.030741
"
"1","iter  30 value 277.968183
"
"1","iter  40 value 269.350494
"
"1","iter  50 value 262.356031
"
"1","iter  60 value 254.699234
"
"1","iter  70 value 250.398062
"
"1","iter  80 value 241.873676
"
"1","iter  90 value 232.962020
"
"1","iter 100 value 226.397870
"
"1","final  value 226.397870 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 566.838140 
"
"1","iter  10 value 364.325499
"
"1","iter  20 value 317.887361
"
"1","iter  30 value 307.230105
"
"1","iter  40 value 301.469204
"
"1","iter  50 value 300.279367
"
"1","iter  60 value 300.089505
"
"1","iter  70 value 300.036227
"
"1","iter  80 value 300.020258
"
"1","iter  90 value 300.018040
"
"1","iter 100 value 300.015979
"
"1","final  value 300.015979 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 421.102360 
"
"1","iter  10 value 318.591199
"
"1","iter  20 value 268.409402
"
"1","iter  30 value 225.342078
"
"1","iter  40 value 203.586116
"
"1","iter  50 value 196.395540
"
"1","iter  60 value 193.445930
"
"1","iter  70 value 193.086493
"
"1","iter  80 value 192.974523
"
"1","iter  90 value 192.917094
"
"1","iter 100 value 192.886775
"
"1","final  value 192.886775 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 523.823382 
"
"1","iter  10 value 322.882909
"
"1","iter  20 value 258.885693
"
"1","iter  30 value 224.457169
"
"1","iter  40 value 197.520243
"
"1","iter  50 value 184.854003
"
"1","iter  60 value 181.673123
"
"1","iter  70 value 179.865831
"
"1","iter  80 value 178.936226
"
"1","iter  90 value 178.246509
"
"1","iter 100 value 177.867774
"
"1","final  value 177.867774 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 501.432035 
"
"1","final  value 411.552927 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 626.048321 
"
"1","iter  10 value 383.631393
"
"1","iter  20 value 288.569757
"
"1","iter  30 value 268.065055
"
"1","iter  40 value 244.719542
"
"1","iter  50 value 223.452885
"
"1","iter  60 value 216.045119
"
"1","iter  70 value 214.113929
"
"1","iter  80 value 210.021431
"
"1","iter  90 value 208.342297
"
"1","iter 100 value 206.820455
"
"1","final  value 206.820455 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 605.136025 
"
"1","iter  10 value 333.383138
"
"1","iter  20 value 277.931473
"
"1","iter  30 value 225.915764
"
"1","iter  40 value 201.078198
"
"1","iter  50 value 186.706362
"
"1","iter  60 value 184.998926
"
"1","iter  70 value 184.804132
"
"1","final  value 184.803144 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 435.404553 
"
"1","iter  10 value 401.639984
"
"1","iter  20 value 336.787348
"
"1","iter  30 value 316.444577
"
"1","iter  40 value 309.212297
"
"1","iter  50 value 306.660914
"
"1","iter  60 value 306.399739
"
"1","final  value 306.393242 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 422.324884 
"
"1","iter  10 value 317.567420
"
"1","iter  20 value 279.120430
"
"1","iter  30 value 260.637224
"
"1","iter  40 value 250.060180
"
"1","iter  50 value 246.984881
"
"1","iter  60 value 245.116896
"
"1","iter  70 value 243.476809
"
"1","iter  80 value 241.654525
"
"1","iter  90 value 241.537264
"
"1","iter 100 value 241.517031
"
"1","final  value 241.517031 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 585.759468 
"
"1","iter  10 value 328.384749
"
"1","iter  20 value 279.257557
"
"1","iter  30 value 256.938224
"
"1","iter  40 value 245.658138
"
"1","iter  50 value 236.344255
"
"1","iter  60 value 230.456221
"
"1","iter  70 value 224.174622
"
"1","iter  80 value 220.741221
"
"1","iter  90 value 218.740964
"
"1","iter 100 value 216.901617
"
"1","final  value 216.901617 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 482.189547 
"
"1","iter  10 value 411.559058
"
"1","final  value 411.558085 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 541.200903 
"
"1","iter  10 value 363.882460
"
"1","iter  20 value 288.396291
"
"1","iter  30 value 242.828549
"
"1","iter  40 value 228.382195
"
"1","iter  50 value 220.382308
"
"1","iter  60 value 210.872222
"
"1","iter  70 value 207.378504
"
"1","iter  80 value 206.551958
"
"1","iter  90 value 205.882840
"
"1","iter 100 value 205.229373
"
"1","final  value 205.229373 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 479.995388 
"
"1","iter  10 value 331.730574
"
"1","iter  20 value 293.700565
"
"1","iter  30 value 263.623839
"
"1","iter  40 value 219.764252
"
"1","iter  50 value 174.947459
"
"1","iter  60 value 144.236148
"
"1","iter  70 value 134.411547
"
"1","iter  80 value 127.183902
"
"1","iter  90 value 121.813240
"
"1","iter 100 value 117.645743
"
"1","final  value 117.645743 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 413.526300 
"
"1","iter  10 value 335.255066
"
"1","iter  20 value 318.536402
"
"1","iter  30 value 312.904624
"
"1","iter  40 value 304.593327
"
"1","iter  50 value 303.976477
"
"1","final  value 303.974902 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 551.582239 
"
"1","iter  10 value 351.402303
"
"1","iter  20 value 292.543277
"
"1","iter  30 value 258.307686
"
"1","iter  40 value 234.105960
"
"1","iter  50 value 222.205578
"
"1","iter  60 value 217.140948
"
"1","iter  70 value 215.126129
"
"1","iter  80 value 215.023291
"
"1","iter  90 value 215.018004
"
"1","final  value 215.017851 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 498.161205 
"
"1","iter  10 value 325.769055
"
"1","iter  20 value 276.193554
"
"1","iter  30 value 207.434666
"
"1","iter  40 value 178.696128
"
"1","iter  50 value 159.369187
"
"1","iter  60 value 153.350720
"
"1","iter  70 value 147.955928
"
"1","iter  80 value 142.949932
"
"1","iter  90 value 140.417294
"
"1","iter 100 value 139.837014
"
"1","final  value 139.837014 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 423.979744 
"
"1","iter  10 value 336.232485
"
"1","iter  20 value 316.985294
"
"1","iter  30 value 311.434316
"
"1","iter  40 value 310.272887
"
"1","iter  50 value 310.193638
"
"1","iter  60 value 310.174820
"
"1","final  value 310.174719 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 462.662417 
"
"1","iter  10 value 349.935176
"
"1","iter  20 value 308.536258
"
"1","iter  30 value 289.885758
"
"1","iter  40 value 269.011203
"
"1","iter  50 value 263.628069
"
"1","iter  60 value 260.709227
"
"1","iter  70 value 258.600781
"
"1","iter  80 value 257.617103
"
"1","iter  90 value 257.277940
"
"1","iter 100 value 257.107428
"
"1","final  value 257.107428 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 511.574085 
"
"1","iter  10 value 322.659196
"
"1","iter  20 value 273.886939
"
"1","iter  30 value 249.494710
"
"1","iter  40 value 231.975170
"
"1","iter  50 value 223.374583
"
"1","iter  60 value 218.055227
"
"1","iter  70 value 212.996398
"
"1","iter  80 value 210.378466
"
"1","iter  90 value 209.485908
"
"1","iter 100 value 209.193184
"
"1","final  value 209.193184 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 489.386363 
"
"1","iter  10 value 340.586692
"
"1","iter  20 value 307.875152
"
"1","iter  30 value 306.077049
"
"1","iter  40 value 300.260998
"
"1","iter  50 value 298.092063
"
"1","iter  60 value 297.437889
"
"1","iter  70 value 297.280384
"
"1","iter  80 value 294.586390
"
"1","iter  90 value 293.207326
"
"1","iter 100 value 290.163974
"
"1","final  value 290.163974 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 438.201952 
"
"1","iter  10 value 320.774973
"
"1","iter  20 value 260.751376
"
"1","iter  30 value 243.643253
"
"1","iter  40 value 233.072658
"
"1","iter  50 value 229.420369
"
"1","iter  60 value 227.169224
"
"1","iter  70 value 225.738764
"
"1","iter  80 value 224.680808
"
"1","iter  90 value 224.253587
"
"1","iter 100 value 223.873934
"
"1","final  value 223.873934 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 546.400359 
"
"1","iter  10 value 311.510559
"
"1","iter  20 value 243.869598
"
"1","iter  30 value 199.856418
"
"1","iter  40 value 176.026009
"
"1","iter  50 value 167.421137
"
"1","iter  60 value 166.257708
"
"1","iter  70 value 165.528072
"
"1","iter  80 value 164.975781
"
"1","iter  90 value 164.125786
"
"1","iter 100 value 163.402527
"
"1","final  value 163.402527 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 426.852729 
"
"1","iter  10 value 389.680002
"
"1","iter  20 value 370.402390
"
"1","iter  30 value 352.167752
"
"1","iter  40 value 344.846344
"
"1","iter  50 value 338.623888
"
"1","iter  60 value 333.064542
"
"1","iter  70 value 327.340273
"
"1","iter  80 value 324.117192
"
"1","iter  90 value 324.054529
"
"1","final  value 324.054242 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 419.400970 
"
"1","iter  10 value 312.233219
"
"1","iter  20 value 271.977821
"
"1","iter  30 value 247.368954
"
"1","iter  40 value 237.437370
"
"1","iter  50 value 228.903257
"
"1","iter  60 value 222.356396
"
"1","iter  70 value 218.809831
"
"1","iter  80 value 214.186404
"
"1","iter  90 value 211.871312
"
"1","iter 100 value 211.239401
"
"1","final  value 211.239401 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 717.030769 
"
"1","iter  10 value 313.524448
"
"1","iter  20 value 247.829485
"
"1","iter  30 value 191.485871
"
"1","iter  40 value 163.158508
"
"1","iter  50 value 147.091619
"
"1","iter  60 value 142.673870
"
"1","iter  70 value 138.812993
"
"1","iter  80 value 135.735792
"
"1","iter  90 value 134.035037
"
"1","iter 100 value 130.377388
"
"1","final  value 130.377388 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 430.182927 
"
"1","iter  10 value 348.067185
"
"1","iter  20 value 324.947615
"
"1","iter  30 value 314.539703
"
"1","iter  40 value 312.358647
"
"1","iter  50 value 312.213148
"
"1","iter  60 value 312.190722
"
"1","final  value 312.190284 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 476.284378 
"
"1","iter  10 value 330.367787
"
"1","iter  20 value 288.753045
"
"1","iter  30 value 266.424835
"
"1","iter  40 value 256.941645
"
"1","iter  50 value 254.189925
"
"1","iter  60 value 253.037105
"
"1","iter  70 value 250.981813
"
"1","iter  80 value 248.078932
"
"1","iter  90 value 247.270461
"
"1","iter 100 value 246.978332
"
"1","final  value 246.978332 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 534.835954 
"
"1","iter  10 value 359.400048
"
"1","iter  20 value 312.925097
"
"1","iter  30 value 278.917302
"
"1","iter  40 value 254.116446
"
"1","iter  50 value 236.986418
"
"1","iter  60 value 228.171832
"
"1","iter  70 value 222.514838
"
"1","iter  80 value 216.970918
"
"1","iter  90 value 214.371779
"
"1","iter 100 value 212.680114
"
"1","final  value 212.680114 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 419.030097 
"
"1","iter  10 value 325.213384
"
"1","iter  20 value 307.227496
"
"1","iter  30 value 300.604601
"
"1","iter  40 value 293.108046
"
"1","iter  50 value 292.273057
"
"1","iter  60 value 292.144367
"
"1","iter  70 value 292.118107
"
"1","iter  80 value 291.685606
"
"1","iter  90 value 291.624680
"
"1","iter 100 value 291.620039
"
"1","final  value 291.620039 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 454.787562 
"
"1","iter  10 value 323.026938
"
"1","iter  20 value 275.342223
"
"1","iter  30 value 239.599867
"
"1","iter  40 value 225.039134
"
"1","iter  50 value 223.363141
"
"1","iter  60 value 220.845393
"
"1","iter  70 value 220.048016
"
"1","iter  80 value 219.715367
"
"1","iter  90 value 219.254009
"
"1","iter 100 value 219.083772
"
"1","final  value 219.083772 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 661.664947 
"
"1","iter  10 value 318.861048
"
"1","iter  20 value 251.411073
"
"1","iter  30 value 211.293474
"
"1","iter  40 value 189.556601
"
"1","iter  50 value 177.675284
"
"1","iter  60 value 175.367259
"
"1","iter  70 value 174.136697
"
"1","iter  80 value 173.631434
"
"1","iter  90 value 172.731475
"
"1","iter 100 value 172.067431
"
"1","final  value 172.067431 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 413.733691 
"
"1","iter  10 value 322.034325
"
"1","iter  20 value 300.290433
"
"1","iter  30 value 294.907821
"
"1","iter  40 value 284.514184
"
"1","iter  50 value 275.300829
"
"1","iter  60 value 274.743989
"
"1","iter  70 value 274.742487
"
"1","iter  70 value 274.742485
"
"1","iter  70 value 274.742485
"
"1","final  value 274.742485 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 412.235393 
"
"1","iter  10 value 310.522827
"
"1","iter  20 value 295.829184
"
"1","iter  30 value 288.180773
"
"1","iter  40 value 261.794101
"
"1","iter  50 value 233.151197
"
"1","iter  60 value 218.753342
"
"1","iter  70 value 209.121533
"
"1","iter  80 value 200.808683
"
"1","iter  90 value 198.049673
"
"1","iter 100 value 197.917517
"
"1","final  value 197.917517 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 442.242220 
"
"1","iter  10 value 296.320091
"
"1","iter  20 value 238.447646
"
"1","iter  30 value 202.404941
"
"1","iter  40 value 174.900880
"
"1","iter  50 value 159.500018
"
"1","iter  60 value 151.625514
"
"1","iter  70 value 148.554765
"
"1","iter  80 value 147.941108
"
"1","iter  90 value 147.735081
"
"1","iter 100 value 147.615765
"
"1","final  value 147.615765 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 496.384293 
"
"1","iter  10 value 360.644019
"
"1","iter  20 value 314.826762
"
"1","iter  30 value 302.222943
"
"1","iter  40 value 300.641926
"
"1","iter  50 value 300.509848
"
"1","iter  60 value 300.501660
"
"1","final  value 300.500197 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 564.429648 
"
"1","iter  10 value 329.296926
"
"1","iter  20 value 291.565038
"
"1","iter  30 value 271.104640
"
"1","iter  40 value 258.810772
"
"1","iter  50 value 254.576231
"
"1","iter  60 value 251.464022
"
"1","iter  70 value 250.208411
"
"1","iter  80 value 248.572643
"
"1","iter  90 value 246.384757
"
"1","iter 100 value 244.128814
"
"1","final  value 244.128814 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 520.462575 
"
"1","iter  10 value 323.788712
"
"1","iter  20 value 276.124960
"
"1","iter  30 value 257.264657
"
"1","iter  40 value 246.185137
"
"1","iter  50 value 235.717120
"
"1","iter  60 value 223.790216
"
"1","iter  70 value 216.723405
"
"1","iter  80 value 213.101143
"
"1","iter  90 value 212.010679
"
"1","iter 100 value 211.152855
"
"1","final  value 211.152855 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 437.000898 
"
"1","iter  10 value 411.135968
"
"1","iter  20 value 337.575630
"
"1","iter  30 value 316.400087
"
"1","iter  40 value 310.246268
"
"1","iter  50 value 306.869154
"
"1","iter  60 value 306.197385
"
"1","iter  70 value 305.175849
"
"1","iter  80 value 304.353211
"
"1","iter  90 value 304.003806
"
"1","iter 100 value 303.920799
"
"1","final  value 303.920799 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 581.649685 
"
"1","iter  10 value 338.367909
"
"1","iter  20 value 274.556859
"
"1","iter  30 value 242.086449
"
"1","iter  40 value 231.803709
"
"1","iter  50 value 225.429346
"
"1","iter  60 value 215.715399
"
"1","iter  70 value 212.683751
"
"1","iter  80 value 210.664735
"
"1","iter  90 value 209.704775
"
"1","iter 100 value 207.964456
"
"1","final  value 207.964456 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 677.630895 
"
"1","iter  10 value 352.188712
"
"1","iter  20 value 265.704928
"
"1","iter  30 value 209.017955
"
"1","iter  40 value 180.455875
"
"1","iter  50 value 165.125339
"
"1","iter  60 value 145.952360
"
"1","iter  70 value 136.978940
"
