"0","#########################################################################"
"0","mod_lg_fit$coefnames"
"1"," [1]"
"1"," ""CHK_ACCT1""     "
"1"," ""CHK_ACCT2""     "
"1"," ""CHK_ACCT3""     "
"1"," ""DURATION""      "
"1"," ""HISTORY1""      "
"1"," ""HISTORY2""      "
"1"," ""HISTORY3""      "
"1"," ""HISTORY4""      "
"1","
"
"1"," [9]"
"1"," ""PURPOSE1""      "
"1"," ""PURPOSE2""      "
"1"," ""PURPOSE3""      "
"1"," ""PURPOSE4""      "
"1"," ""PURPOSE5""      "
"1"," ""PURPOSE6""      "
"1"," ""AMOUNT""        "
"1"," ""SAV_ACCT1""     "
"1","
"
"1","[17]"
"1"," ""SAV_ACCT2""     "
"1"," ""SAV_ACCT3""     "
"1"," ""SAV_ACCT4""     "
"1"," ""EMPLOYMENT1""   "
"1"," ""EMPLOYMENT2""   "
"1"," ""EMPLOYMENT3""   "
"1"," ""EMPLOYMENT4""   "
"1"," ""INSTALL_RATE""  "
"1","
"
"1","[25]"
"1"," ""MALE_SINGLE1""  "
"1"," ""GUARANTOR1""    "
"1"," ""PROPERTY1""     "
"1"," ""PROPERTY2""     "
"1"," ""OTHER_INSTALL1"""
"1"," ""RESIDENCE1""    "
"1"," ""RESIDENCE2""    "
"1"," ""NUM_CREDITS""   "
"1","
"
"1","[33]"
"1"," ""TELEPHONE1""    "
"1","
"
"0","#########################################################################"
