"1","    0.44113"
"1","    2.07"
"1","   0.0386"
"1"," *  "
"1","
MALE_MAR_WID1    "
"1","  0.43448"
"1","    0.52430"
"1","    0.83"
"1","   0.4073"
"1","    "
"1","
CO_APPLICANT1    "
"1","  0.00846"
"1","    0.48503"
"1","    0.02"
"1","   0.9861"
"1","    "
"1","
GUARANTOR1       "
"1","  0.87308"
"1","    0.48981"
"1","    1.78"
"1","   0.0747"
"1"," .  "
"1","
PRESENT_RESIDENT1"
"1"," -0.48298"
"1","    0.33773"
"1","   -1.43"
"1","   0.1527"
"1","    "
"1","
PRESENT_RESIDENT2"
"1"," -0.25516"
"1","    0.36922"
"1","   -0.69"
"1","   0.4895"
"1","    "
"1","
PRESENT_RESIDENT3"
"1"," -0.07595"
"1","    0.33590"
"1","   -0.23"
"1","   0.8211"
"1","    "
"1","
PROPERTY1        "
"1","  0.01982"
"1","    0.24603"
"1","    0.08"
"1","   0.9358"
"1","    "
"1","
PROPERTY2        "
"1"," -0.64341"
"1","    0.42316"
"1","   -1.52"
"1","   0.1284"
"1","    "
"1","
AGE              "
"1","  0.06091"
"1","    0.12263"
"1","    0.50"
"1","   0.6194"
"1","    "
"1","
OTHER_INSTALL1   "
"1"," -0.56971"
"1","    0.25066"
"1","   -2.27"
"1","   0.0230"
"1"," *  "
"1","
RESIDENCE1       "
"1"," -0.76892"
"1","    0.51752"
"1","   -1.49"
"1","   0.1373"
"1","    "
"1","
RESIDENCE2       "
"1"," -0.21393"
"1","    0.49129"
"1","   -0.44"
"1","   0.6632"
"1","    "
"1","
NUM_CREDITS      "
"1"," -0.12353"
"1","    0.12579"
"1","   -0.98"
"1","   0.3261"
"1","    "
"1","
JOB1             "
"1"," -1.17408"
"1","    0.73951"
"1","   -1.59"
"1","   0.1124"
"1","    "
"1","
JOB2             "
"1"," -1.28007"
"1","    0.71223"
"1","   -1.80"
"1","   0.0723"
"1"," .  "
"1","
JOB3             "
"1"," -0.95757"
"1","    0.71162"
"1","   -1.35"
"1","   0.1784"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 916.30  on 749  degrees of freedom
"
"1",""
"1","Residual deviance: 674.03  on 707  degrees of freedom
"
"1","AIC: "
"1",""
"1","760"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","#check which variable is significance--> high coefficient = bring high information"
"0","temp <- summary(glm.fit)$coeff[-1,4] < 0.05"
"0",""
"0","#condition: yes or not"
"0","temp %<>% as.data.frame()  "
"0",""
"0","kable(temp, caption = ""Significance of variable"")"
