"1","iter  80 value 70.989954
"
"1","iter  90 value 70.853902
"
"1","iter 100 value 70.743075
"
"1","final  value 70.743075 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 294.086315 
"
"1","iter  10 value 206.997467
"
"1","iter  20 value 196.162341
"
"1","iter  30 value 184.001262
"
"1","iter  40 value 177.905148
"
"1","iter  50 value 177.848794
"
"1","final  value 177.848700 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 280.592097 
"
"1","iter  10 value 196.633816
"
"1","iter  20 value 142.825054
"
"1","iter  30 value 125.025727
"
"1","iter  40 value 114.727594
"
"1","iter  50 value 103.640333
"
"1","iter  60 value 94.128753
"
"1","iter  70 value 92.304857
"
"1","iter  80 value 92.300107
"
"1","final  value 92.299962 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 282.307863 
"
"1","iter  10 value 200.119388
"
"1","iter  20 value 115.455681
"
"1","iter  30 value 75.546721
"
"1","iter  40 value 65.791769
"
"1","iter  50 value 61.866914
"
"1","iter  60 value 58.769985
"
"1","iter  70 value 56.719765
"
"1","iter  80 value 56.379193
"
"1","iter  90 value 56.334322
"
"1","iter 100 value 56.330543
"
"1","final  value 56.330543 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 316.374776 
"
"1","iter  10 value 241.729179
"
"1","iter  20 value 214.011247
"
"1","iter  30 value 209.054642
"
"1","iter  40 value 208.741035
"
"1","iter  50 value 208.723587
"
"1","final  value 208.720915 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 292.504764 
"
"1","iter  10 value 222.665257
"
"1","iter  20 value 193.875612
"
"1","iter  30 value 183.106358
"
"1","iter  40 value 174.164024
"
"1","iter  50 value 171.995672
"
"1","iter  60 value 171.565915
"
"1","iter  70 value 171.543334
"
"1","iter  80 value 171.537944
"
"1","iter  90 value 171.537381
"
"1","iter  90 value 171.537380
"
"1","iter  90 value 171.537380
"
"1","final  value 171.537380 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 287.166251 
"
"1","iter  10 value 206.450364
"
"1","iter  20 value 172.330605
"
"1","iter  30 value 151.995890
"
"1","iter  40 value 137.287338
"
"1","iter  50 value 127.624629
"
"1","iter  60 value 123.027243
"
"1","iter  70 value 120.128410
"
"1","iter  80 value 117.883911
"
"1","iter  90 value 117.218433
"
"1","iter 100 value 116.786613
"
"1","final  value 116.786613 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 325.999020 
"
"1","iter  10 value 252.798178
"
"1","iter  20 value 229.261154
"
"1","iter  30 value 218.143408
"
"1","iter  40 value 216.188259
"
"1","iter  50 value 215.842957
"
"1","iter  60 value 214.930805
"
"1","iter  70 value 214.808418
"
"1","iter  80 value 214.773290
"
"1","iter  90 value 214.754154
"
"1","iter 100 value 214.739450
"
"1","final  value 214.739450 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 282.953254 
"
"1","iter  10 value 208.617092
"
"1","iter  20 value 158.257457
"
"1","iter  30 value 143.280170
"
"1","iter  40 value 138.406673
"
"1","iter  50 value 137.330470
"
"1","iter  60 value 136.996241
"
"1","iter  70 value 136.702757
"
"1","iter  80 value 136.529214
"
"1","iter  90 value 136.329494
"
"1","iter 100 value 136.129814
"
"1","final  value 136.129814 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 294.564172 
"
"1","iter  10 value 204.500942
"
"1","iter  20 value 129.855889
"
"1","iter  30 value 102.249524
"
"1","iter  40 value 95.615996
"
"1","iter  50 value 85.459732
"
"1","iter  60 value 84.638063
"
"1","iter  70 value 84.168553
"
"1","iter  80 value 83.967860
"
"1","iter  90 value 83.700434
"
"1","iter 100 value 83.354991
"
"1","final  value 83.354991 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 283.098218 
"
"1","iter  10 value 236.304306
"
"1","iter  20 value 198.277966
"
"1","iter  30 value 193.518365
"
"1","iter  40 value 190.242704
"
"1","iter  50 value 180.100923
"
"1","iter  60 value 174.781799
"
"1","iter  70 value 174.770707
"
"1","final  value 174.770694 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 283.157539 
"
"1","iter  10 value 202.536039
"
"1","iter  20 value 161.323893
"
"1","iter  30 value 143.196471
"
"1","iter  40 value 133.348515
"
"1","iter  50 value 133.021352
"
"1","final  value 132.872102 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 298.089814 
"
"1","iter  10 value 197.649772
"
"1","iter  20 value 130.737231
"
"1","iter  30 value 93.164054
"
"1","iter  40 value 84.648390
"
"1","iter  50 value 80.109454
"
"1","iter  60 value 74.718230
"
"1","iter  70 value 73.654986
"
"1","iter  80 value 73.440825
"
"1","iter  90 value 73.374484
"
"1","iter 100 value 73.358448
"
"1","final  value 73.358448 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 283.938252 
"
"1","iter  10 value 218.927361
"
"1","iter  20 value 198.175772
"
"1","iter  30 value 194.354731
"
"1","iter  40 value 194.102079
"
"1","iter  50 value 194.099284
"
"1","final  value 194.099192 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 285.713258 
"
"1","iter  10 value 217.804445
"
"1","iter  20 value 182.687614
"
"1","iter  30 value 175.457297
"
"1","iter  40 value 168.660077
"
"1","iter  50 value 162.372858
"
"1","iter  60 value 158.940900
"
"1","iter  70 value 156.768525
"
"1","iter  80 value 156.062707
"
"1","iter  90 value 154.819266
"
"1","iter 100 value 152.518213
"
"1","final  value 152.518213 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 287.448207 
"
"1","iter  10 value 216.834840
"
"1","iter  20 value 174.840027
"
"1","iter  30 value 154.319525
"
"1","iter  40 value 137.553327
"
"1","iter  50 value 130.486448
"
"1","iter  60 value 127.699642
"
"1","iter  70 value 124.755311
"
"1","iter  80 value 121.061939
"
"1","iter  90 value 118.869942
"
"1","iter 100 value 117.546585
"
"1","final  value 117.546585 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.493055 
"
"1","iter  10 value 213.388431
"
"1","iter  20 value 201.059023
"
"1","iter  30 value 192.374201
"
"1","iter  40 value 188.401764
"
"1","iter  50 value 188.204295
"
"1","iter  60 value 188.155991
"
"1","iter  70 value 188.138423
"
"1","iter  80 value 188.125992
"
"1","iter  90 value 188.121778
"
"1","iter 100 value 188.115539
"
"1","final  value 188.115539 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 339.345258 
"
"1","iter  10 value 200.848888
"
"1","iter  20 value 176.766531
"
"1","iter  30 value 158.258835
"
"1","iter  40 value 146.756157
"
"1","iter  50 value 143.412459
"
"1","iter  60 value 142.981398
"
"1","iter  70 value 141.825499
"
"1","iter  80 value 141.308436
"
"1","iter  90 value 139.957709
"
"1","iter 100 value 138.146636
"
"1","final  value 138.146636 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 287.162002 
"
"1","iter  10 value 196.458203
"
"1","iter  20 value 86.007804
"
"1","iter  30 value 47.233147
"
"1","iter  40 value 35.116381
"
"1","iter  50 value 31.632202
"
"1","iter  60 value 29.938459
"
"1","iter  70 value 29.299943
"
"1","iter  80 value 28.747930
"
"1","iter  90 value 28.533893
"
"1","iter 100 value 26.241220
"
"1","final  value 26.241220 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 286.149596 
"
"1","iter  10 value 209.546338
"
"1","iter  20 value 194.168189
"
"1","iter  30 value 189.287554
"
"1","iter  40 value 178.174917
"
"1","iter  50 value 177.927882
"
"1","final  value 177.927097 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 328.097106 
"
"1","iter  10 value 214.552847
"
"1","iter  20 value 161.972803
"
"1","iter  30 value 142.347535
"
"1","iter  40 value 132.871224
"
"1","iter  50 value 127.978274
"
"1","iter  60 value 127.447803
"
"1","iter  70 value 127.413754
"
"1","iter  80 value 127.409914
"
"1","iter  90 value 127.409816
"
"1","final  value 127.409810 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 280.788494 
"
"1","iter  10 value 173.642056
"
"1","iter  20 value 106.217701
"
"1","iter  30 value 65.459179
"
"1","iter  40 value 57.576542
"
"1","iter  50 value 52.439822
"
"1","iter  60 value 50.475813
"
"1","iter  70 value 50.028292
"
"1","iter  80 value 49.771587
"
"1","iter  90 value 49.653893
"
"1","iter 100 value 49.577410
"
"1","final  value 49.577410 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 286.751194 
"
"1","iter  10 value 206.665237
"
"1","iter  20 value 194.859297
"
"1","iter  30 value 192.914273
"
"1","iter  40 value 192.829842
"
"1","iter  50 value 192.823410
"
"1","final  value 192.823386 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 351.511338 
"
"1","iter  10 value 215.377988
"
"1","iter  20 value 192.708535
"
"1","iter  30 value 174.732413
"
"1","iter  40 value 161.784731
"
"1","iter  50 value 158.864120
"
"1","iter  60 value 157.609407
"
"1","iter  70 value 157.377367
"
"1","iter  80 value 156.991716
"
"1","iter  90 value 156.734556
"
"1","iter 100 value 156.666225
"
"1","final  value 156.666225 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 306.122677 
"
"1","iter  10 value 199.779069
"
"1","iter  20 value 168.535847
"
"1","iter  30 value 154.614339
"
"1","iter  40 value 145.555733
"
"1","iter  50 value 140.414224
"
"1","iter  60 value 134.156018
"
"1","iter  70 value 130.557255
"
"1","iter  80 value 126.069180
"
"1","iter  90 value 123.593332
"
"1","iter 100 value 123.149985
"
"1","final  value 123.149985 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 293.270026 
"
"1","iter  10 value 204.373511
"
"1","iter  20 value 190.895626
"
"1","iter  30 value 183.644528
"
"1","iter  40 value 171.678279
"
"1","iter  50 value 169.703917
"
"1","iter  60 value 169.386227
"
"1","iter  70 value 169.304851
"
"1","iter  80 value 169.283004
"
"1","iter  90 value 169.278091
"
"1","iter 100 value 169.273357
"
"1","final  value 169.273357 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 316.992662 
"
"1","iter  10 value 204.311891
"
"1","iter  20 value 167.839927
"
"1","iter  30 value 137.243756
"
"1","iter  40 value 127.756176
"
"1","iter  50 value 124.868578
"
"1","iter  60 value 123.623543
"
"1","iter  70 value 119.176332
"
"1","iter  80 value 116.864757
"
"1","iter  90 value 114.706821
"
"1","iter 100 value 111.945043
"
"1","final  value 111.945043 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 303.010622 
"
"1","iter  10 value 181.021333
"
"1","iter  20 value 122.845365
"
"1","iter  30 value 76.926195
"
"1","iter  40 value 66.367795
"
"1","iter  50 value 59.922282
"
"1","iter  60 value 57.669976
"
"1","iter  70 value 55.915315
"
"1","iter  80 value 54.972992
"
"1","iter  90 value 50.199223
"
"1","iter 100 value 49.009568
"
"1","final  value 49.009568 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 304.031552 
"
