"1","    tfun <- function(x) if (is.matrix(x)) 
"
"1","        rep(is.ordered(x), ncol(x))
"
"1","    else is.ordered(x)
"
"1","    labs <- sub(""^`(.*)`$"", ""\\1"", attr(Terms, ""term.labels""))
"
"1","    isord <- unlist(lapply(m[labs], tfun))
"
"1","    storage.mode(X) <- ""double""
"
"1","    storage.mode(wt) <- ""double""
"
"1","    temp <- as.double(unlist(init$parms))
"
"1","    if (!length(temp)) 
"
"1","        temp <- 0
"
"1","    rpfit <- .Call(C_rpart, ncat = as.integer(cats * !isord), 
"
"1","        method = as.integer(method.int), as.double(unlist(controls)), 
"
"1","        temp, as.integer(xval), as.integer(xgroups), as.double(t(init$y)), 
"
"1","        X, wt, as.integer(init$numy), as.double(cost))
"
"1","    nsplit <- nrow(rpfit$isplit)
"
"1","    ncat <- if (!is.null(rpfit$csplit)) 
"
"1","        nrow(rpfit$csplit)
"
"1","    else 0
"
"1","    if (nsplit == 0) 
"
"1","        xval <- 0
"
"1","    numcp <- ncol(rpfit$cptable)
"
"1","    temp <- if (nrow(rpfit$cptable) == 3) 
"
"1","        c(""CP"", ""nsplit"", ""rel error"")
"
"1","    else c(""CP"", ""nsplit"", ""rel error"", ""xerror"", ""xstd"")
"
"1","    dimnames(rpfit$cptable) <- list(temp, 1:numcp)
"
"1","    tname <- c(""<leaf>"", colnames(X))
"
"1","    splits <- matrix(c(rpfit$isplit[, 2:3], rpfit$dsplit), ncol = 5, 
"
"1","        dimnames = list(tname[rpfit$isplit[, 1] + 1], c(""count"", 
"
"1","            ""ncat"", ""improve"", ""index"", ""adj"")))
"
"1","    index <- rpfit$inode[, 2]
"
"1","    nadd <- sum(isord[rpfit$isplit[, 1]])
"
"1","    if (nadd > 0) {
"
"1","        newc <- matrix(0, nadd, max(cats))
"
"1","        cvar <- rpfit$isplit[, 1]
"
"1","        indx <- isord[cvar]
"
"1","        cdir <- splits[indx, 2]
"
"1","        ccut <- floor(splits[indx, 4])
"
"1","        splits[indx, 2] <- cats[cvar[indx]]
"
"1","        splits[indx, 4] <- ncat + 1:nadd
"
"1","        for (i in 1:nadd) {
"
"1","            newc[i, 1:(cats[(cvar[indx])[i]])] <- -as.integer(cdir[i])
"
"1","            newc[i, 1:ccut[i]] <- as.integer(cdir[i])
"
"1","        }
"
"1","        catmat <- if (ncat == 0) 
"
"1","            newc
"
"1","        else {
"
"1","            cs <- rpfit$csplit
"
"1","            ncs <- ncol(cs)
"
"1","            ncc <- ncol(newc)
"
"1","            if (ncs < ncc) 
"
"1","                cs <- cbind(cs, matrix(0, nrow(cs), ncc - ncs))
"
"1","            rbind(cs, newc)
"
"1","        }
"
"1","        ncat <- ncat + nadd
"
"1","    }
"
"1","    else catmat <- rpfit$csplit
"
"1","    if (nsplit == 0) {
"
"1","        frame <- data.frame(row.names = 1, var = ""<leaf>"", n = rpfit$inode[, 
"
"1","            5], wt = rpfit$dnode[, 3], dev = rpfit$dnode[, 1], 
"
"1","            yval = rpfit$dnode[, 4], complexity = rpfit$dnode[, 
"
"1","                2], ncompete = 0, nsurrogate = 0)
"
"1","    }
"
"1","    else {
"
"1","        temp <- ifelse(index == 0, 1, index)
"
"1","        svar <- ifelse(index == 0, 0, rpfit$isplit[temp, 1])
"
"1","        frame <- data.frame(row.names = rpfit$inode[, 1], var = tname[svar + 
"
"1","            1], n = rpfit$inode[, 5], wt = rpfit$dnode[, 3], 
"
"1","            dev = rpfit$dnode[, 1], yval = rpfit$dnode[, 4], 
"
"1","            complexity = rpfit$dnode[, 2], ncompete = pmax(0, 
"
"1","                rpfit$inode[, 3] - 1), nsurrogate = rpfit$inode[, 
"
"1","                4])
"
"1","    }
"
"1","    if (method.int == 3) {
"
"1","        numclass <- init$numresp - 2
"
"1","        nodeprob <- rpfit$dnode[, numclass + 5]/sum(wt)
"
"1","        temp <- pmax(1, init$counts)
"
"1","        temp <- rpfit$dnode[, 4 + (1:numclass)] %*% diag(init$parms$prior/temp)
"
"1","        yprob <- temp/rowSums(temp)
"
"1","        yval2 <- matrix(rpfit$dnode[, 4 + (0:numclass)], ncol = numclass + 
"
"1","            1)
"
"1","        frame$yval2 <- cbind(yval2, yprob, nodeprob)
"
"1","    }
"
"1","    else if (init$numresp > 1) 
"
"1","        frame$yval2 <- rpfit$dnode[, -(1:3), drop = FALSE]
"
"1","    if (is.null(init$summary)) 
"
"1","        stop(""Initialization routine is missing the 'summary' function"")
"
"1","    functions <- if (is.null(init$print)) 
"
"1","        list(summary = init$summary)
"
"1","    else list(summary = init$summary, print = init$print)
"
"1","    if (!is.null(init$text)) 
"
"1","        functions <- c(functions, list(text = init$text))
"
"1","    if (method == ""user"") 
"
"1","        functions <- c(functions, mlist)
"
"1","    where <- rpfit$which
"
"1","    names(where) <- row.names(m)
"
"1","    ans <- list(frame = frame, where = where, call = Call, terms = Terms, 
"
"1","        cptable = t(rpfit$cptable), method = method, parms = init$parms, 
"
"1","        control = controls, functions = functions, numresp = init$numresp)
"
"1","    if (nsplit) 
"
"1","        ans$splits = splits
"
"1","    if (ncat > 0) 
"
"1","        ans$csplit <- catmat + 2
"
"1","    if (nsplit) 
"
"1","        ans$variable.importance <- importance(ans)
"
"1","    if (model) {
"
"1","        ans$model <- m
"
"1","        if (missing(y)) 
"
"1","            y <- FALSE
"
"1","    }
"
"1","    if (y) 
"
"1","        ans$y <- Y
"
"1","    if (x) {
"
"1","        ans$x <- X
"
"1","        ans$wt <- wt
"
"1","    }
"
"1","    ans$ordered <- isord
"
"1","    if (!is.null(attr(m, ""na.action""))) 
"
"1","        ans$na.action <- attr(m, ""na.action"")
"
"1","    if (!is.null(xlevels)) 
"
"1","        attr(ans, ""xlevels"") <- xlevels
"
"1","    if (method == ""class"") 
"
"1","        attr(ans, ""ylevels"") <- init$ylevels
"
"1","    class(ans) <- ""rpart""
"
"1","    ans
"
"1","})(formula = .outcome ~ ., data = list(c(0, 1, 0, 0, 0, 0, 0, 
"
"1","1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 
"
"1","1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 
"
"1","0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 
"
"1","0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 
"
"1","1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
"
"1","1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 
"
"1","1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 1), c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0), c(0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 
"
"1","1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 
"
"1","1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 
"
"1","1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
"
"1","1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 
"
"1","0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 
"
"1","0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 
"
"1","0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 
"
"1","1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 
"
"1","1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 
"
"1","0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 
"
"1","0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 
"
"1","0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 
"
"1","1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 
"
"1","0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 
"
"1","0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 
"
"1","0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 
"
"1","1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 
"
"1","1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 
"
"1","1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 
"
"1","0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 
"
"1","1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 
"
"1","1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 
"
"1","0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0), c(-1.2374244855695, 
"
"1","2.24642819949559, -0.739731244845914, 1.748734958772, 0.255655236601254, 
"
"1","1.25104171804842, 0.255655236601254, 1.25104171804842, -0.739731244845914, 
"
"1","-0.739731244845914, -0.739731244845914, 0.255655236601254, -0.490884624484122, 
"
"1","0.255655236601254, 0.753348477324837, 0.255655236601254, 0.255655236601254, 
"
"1","-0.988577865207706, -0.739731244845914, -0.905628991753775, -1.2374244855695, 
"
"1","-1.2374244855695, -0.739731244845914, 0.255655236601254, -0.739731244845914, 
"
"1","-0.739731244845914, 1.9975815791338, 2.24642819949559, -0.905628991753775, 
"
"1","-0.988577865207706, -0.739731244845914, -0.24203800412233, 2.24642819949559, 
"
"1","-0.822680118299844, 1.25104171804842, 0.255655236601254, 0.504501856963045, 
"
"1","-0.739731244845914, -0.24203800412233, -1.2374244855695, -0.739731244845914, 
"
"1","1.25104171804842, -0.490884624484122, 1.25104171804842, 2.24642819949559, 
"
"1","0.255655236601254, 0.504501856963045, -0.739731244845914, 1.25104171804842, 
"
"1","1.25104171804842, 1.25104171804842, -1.07152673866164, 1.748734958772, 
"
"1","1.25104171804842, -0.739731244845914, -0.822680118299844, 2.74412144021917, 
"
"1","0.753348477324837, 0.255655236601254, -0.490884624484122, -0.24203800412233, 
"
"1","-0.905628991753775, -0.24203800412233, -0.24203800412233, -0.739731244845914, 
"
"1","-0.739731244845914, -0.739731244845914, -0.739731244845914, 0.255655236601254, 
"
"1","2.74412144021917, -0.24203800412233, 1.25104171804842, -0.0761402572144689, 
"
"1","0.255655236601254, -1.2374244855695, -0.988577865207706, -0.739731244845914, 
"
"1","0.255655236601254, -0.24203800412233, -0.739731244845914, -0.573833497938053, 
"
"1","-1.2374244855695, -0.490884624484122, -0.24203800412233, 2.24642819949559, 
"
"1","-0.905628991753775, -0.739731244845914, 0.00680861623946171, 
"
"1","-0.739731244845914, -0.905628991753775, -0.24203800412233, -0.739731244845914, 
"
"1","-0.739731244845914, -0.739731244845914, 2.24642819949559, -0.490884624484122, 
"
"1","-0.739731244845914, 0.504501856963045, -0.739731244845914, -0.490884624484122, 
"
