"1","  0.50     "
"1","  150    "
"1","  0.751   "
"1","  0.372"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.753   "
"1","  0.366"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.758   "
"1","  0.389"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.758   "
"1","  0.396"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.757   "
"1","  0.368"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.759   "
"1","  0.389"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.758   "
"1","  0.389"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.749   "
"1","  0.358"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.753   "
"1","  0.381"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.755   "
"1","  0.393"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.756   "
"1","  0.371"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.755   "
"1","  0.385"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.753   "
"1","  0.381"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.753   "
"1","  0.354"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.753   "
"1","  0.373"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.753   "
"1","  0.379"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.749   "
"1","  0.362"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.738   "
"1","  0.345"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  0.739   "
"1","  0.351"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.748   "
"1","  0.362"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.745   "
"1","  0.363"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.742   "
"1","  0.357"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.753   "
"1","  0.374"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.755   "
"1","  0.382"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.754   "
"1","  0.383"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.749   "
"1","  0.371"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.741   "
"1","  0.361"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.738   "
"1","  0.356"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.754   "
"1","  0.379"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.745   "
"1","  0.363"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.736   "
"1","  0.346"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.749   "
"1","  0.358"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.747   "
"1","  0.365"
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.745   "
"1","  0.357"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.749   "
"1","  0.345"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.749   "
"1","  0.359"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  0.751   "
"1","  0.371"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.747   "
"1","  0.330"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.753   "
"1","  0.364"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.755   "
"1","  0.375"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.744   "
"1","  0.302"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.751   "
"1","  0.351"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.754   "
"1","  0.362"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.741   "
"1","  0.325"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.743   "
"1","  0.345"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.753   "
"1","  0.376"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.750   "
"1","  0.338"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.750   "
"1","  0.358"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.749   "
"1","  0.363"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.737   "
"1","  0.283"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.752   "
"1","  0.351"
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.754   "
"1","  0.365"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.742   "
"1","  0.347"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.743   "
"1","  0.357"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  0.738   "
"1","  0.350"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.750   "
"1","  0.368"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.749   "
"1","  0.374"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.748   "
"1","  0.375"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.759   "
"1","  0.380"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.760   "
"1","  0.394"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.758   "
"1","  0.394"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.752   "
"1","  0.370"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.747   "
"1","  0.368"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.741   "
"1","  0.356"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.757   "
"1","  0.386"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.751   "
"1","  0.377"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.751   "
"1","  0.380"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.755   "
"1","  0.369"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.757   "
"1","  0.385"
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.753   "
"1","  0.382"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.747   "
"1","  0.370"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.732   "
"1","  0.338"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  0.731   "
"1","  0.340"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.747   "
"1","  0.366"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.745   "
"1","  0.366"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.738   "
"1","  0.353"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.748   "
"1","  0.361"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.747   "
"1","  0.367"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.742   "
"1","  0.358"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.746   "
"1","  0.366"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.738   "
"1","  0.353"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.732   "
"1","  0.337"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.759   "
"1","  0.397"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.742   "
"1","  0.359"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.733   "
"1","  0.341"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.746   "
"1","  0.357"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.746   "
"1","  0.363"
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.744   "
"1","  0.362"
"1","
"
"1","
"
"1","Tuning parameter 'gamma' was held constant at a value of 0
Tuning
 parameter 'min_child_weight' was held constant at a value of 1"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were nrounds = 100, max_depth = 2, eta = 0.4, gamma =
 0, colsample_bytree = 0.6, min_child_weight = 1 and subsample = 1."
"1","
"
